=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
25.46, -0.93
25.45, -0.43
25.44, -0.43
25.42, -1.03
25.41, -1.03
25.40, -1.03
25.38, -1.03
25.37, -1.59
25.36, -1.59
25.34, -1.59
25.33, -0.23
25.32, 0.53
25.30, -0.02
25.29, -1.63
25.28, -2.74
25.26, -2.74
25.25, -2.74
25.23, -2.74
25.22, -2.74
25.21, -2.11
25.19, -1.34
25.18, -0.79
25.17, -0.79
25.15, -0.79
25.14, -0.79
25.13, -0.79
25.12, -1.31
25.10, -1.31
25.09, -1.90
25.08, -1.90
25.06, -1.90
25.05, -3.58
25.03, -4.43
25.02, -3.53
25.01, -1.06
24.99, -0.15
24.98, -1.91
24.96, -3.66
24.95, -4.19
24.94, -4.19
24.92, -3.05
24.91, -2.54
24.89, -2.54
24.88, -2.54
24.87, -2.54
24.85, -2.54
24.84, -2.54
24.83, -2.54
24.81, -3.06
24.80, -2.39
24.79, -1.35
24.77, -1.35
24.76, -2.64
24.74, -2.64
24.73, -1.77
24.72, -1.77
24.70, -1.77
24.69, -3.54
24.68, -4.45
24.66, -3.75
24.65, -1.77
24.64, -0.40
24.62, -0.40
24.61, -1.10
24.60, -1.10
24.59, -1.10
24.57, -1.10
24.56, -1.10
24.55, -1.10
24.53, -1.10
24.52, -2.06
24.51, -3.55
24.49, -4.60
24.48, -3.77
24.46, -1.42
24.45, 0.22
24.44, 0.22
24.43, -0.72
24.42, -1.24
24.40, -1.24
24.39, -1.24
24.38, -2.75
24.36, -3.56
24.35, -3.56
24.34, -1.81
24.32, -0.89
24.31, -0.89
24.30, -0.89
24.28, -0.89
24.27, -0.89
24.26, -0.89
24.25, -2.93
24.23, -4.03
24.22, -4.03
24.20, -2.15
24.19, -1.16
24.18, -1.16
24.17, -1.16
24.15, -1.16
24.14, -1.16
24.13, -1.81
24.11, -3.00
24.10, -3.85
24.09, -2.92
24.07, -0.38
24.06, 1.39
24.05, 1.39
24.04, 0.14
24.03, -0.55
24.02, -0.55
24.00, -1.13
23.99, -2.63
23.98, -3.73
23.96, -3.73
23.95, -2.47
23.94, -1.78
23.92, -1.78
23.91, -1.78
23.90, -1.78
23.88, -1.78
23.87, -1.78
23.86, -1.78
23.85, -1.78
23.83, -1.78
23.82, -1.18
23.81, -1.18
23.80, -1.18
23.78, -1.18
23.77, -1.18
23.76, -1.18
23.75, -1.73
23.73, -1.73
23.72, -1.73
23.71, -1.73
23.70, -0.57
23.68, 0.24
23.67, 0.24
23.66, -0.41
23.65, -0.41
23.64, -0.41
23.62, -1.19
23.61, -2.22
23.60, -2.98
23.58, -2.98
23.57, -1.82
23.56, -1.21
23.55, -1.21
23.53, -1.21
23.52, -1.21
23.51, -1.21
23.50, -1.21
23.48, -2.96
23.47, -3.86
23.46, -3.29
23.44, -1.59
23.43, -0.42
23.42, -0.42
23.41, -0.42
23.40, -0.42
23.38, -0.42
23.37, -1.18
23.36, -2.59
23.35, -3.59
23.33, -3.06
23.32, -1.42
23.31, -0.29
23.30, -0.29
23.28, -1.18
23.27, -1.18
23.26, -1.70
23.25, -1.70
23.23, -2.28
23.22, -2.28
23.21, -2.28
23.20, -2.28
23.18, -2.28
23.17, -2.28
23.16, -1.14
23.15, -0.50
23.13, -0.50
23.12, -0.50
23.11, -1.80
23.10, -2.40
23.08, -2.40
23.07, -0.93
23.06, -0.18
23.05, -0.18
23.04, -0.18
23.03, -0.18
23.01, -0.18
23.00, -0.18
22.99, -1.04
22.98, -1.04
22.97, -1.04
22.96, -1.04
22.94, -1.04
22.93, -1.04
22.92, -1.04
22.91, -1.04
22.90, -1.04
22.88, -1.67
22.87, -2.86
22.86, -3.71
22.84, -3.71
22.83, -2.15
22.82, -1.33
22.81, -1.33
22.79, -1.33
22.78, -1.33
22.77, -1.33
22.76, -1.33
22.75, -3.12
22.73, -4.16
22.72, -3.48
22.71, -1.48
22.70, -0.10
22.68, -0.10
22.67, -0.10
22.66, 0.44
22.65, 0.44
22.64, 0.44
22.63, -0.87
22.62, -1.52
22.60, -2.09
22.59, -3.18
22.58, -3.98
22.56, -3.98
22.55, -2.23
22.54, -1.32
22.53, -1.32
22.52, -1.32
22.50, -0.76
22.49, -0.76
22.48, -0.76
22.47, -0.76
22.46, -1.65
22.45, -1.65
22.43, -1.65
22.42, -1.13
22.41, -1.13
22.40, -1.13
22.39, -1.13
22.37, -1.13
22.36, -1.72
22.35, -3.06
22.34, -4.01
22.32, -4.01
22.31, -2.14
22.30, -1.16
22.29, -1.16
22.28, -1.16
22.26, -1.16
22.25, -1.16
22.24, -1.75
22.23, -1.75
22.22, -2.34
22.20, -2.34
22.19, -2.34
22.18, -1.70
22.17, -1.70
22.15, -3.32
22.14, -4.14
22.13, -4.14
22.12, -4.14
22.10, -3.62
22.09, -3.62
22.08, -3.04
22.06, -2.15
22.05, -1.52
22.04, -1.52
22.03, -2.96
22.02, -3.71
22.00, -3.71
21.99, -3.71
21.98, 3.77
21.98, 21.20
21.99, 33.55
21.99, 27.22
21.98, 7.51
21.97, -6.02
21.95, -6.91
21.94, -4.12
21.93, -2.67
21.92, -2.67
21.90, -2.67
21.89, 3.33
21.89, 18.53
21.89, 23.18
21.89, 9.64
21.87, -2.41
21.86, -4.72
21.85, -4.72
21.84, -4.10
21.82, -4.10
21.81, 1.74
21.81, 15.78
21.81, 25.75
21.81, 21.32
21.80, 7.01
21.79, -2.77
21.78, -3.77
21.77, -2.58
21.75, -2.58
21.74, -2.58
21.73, 0.98
21.73, 8.72
21.72, 14.24
21.72, 11.96
21.71, 4.43
21.70, -0.70
21.69, -0.70
21.67, -0.70
21.66, 0.12
21.65, 0.12
21.64, 0.12
21.63, -0.82
21.62, -2.72
21.61, -4.06
21.59, -4.06
21.58, -4.06
21.57, -5.37
21.55, -6.13
21.54, -5.06
21.53, -2.19
21.52, -0.18
21.51, -0.95
21.49, -3.53
21.48, -5.29
21.47, -5.29
21.45, -5.29
21.44, -4.30
21.43, -4.30
21.41, -3.33
21.40, -1.92
21.39, -0.90
21.38, -0.90
21.37, -0.90
21.36, -0.90
21.35, -1.48
21.34, -1.48
21.32, -2.55
21.31, -3.10
21.30, -3.10
21.29, -3.10
21.27, -3.10
21.26, -3.77
21.25, -2.79
21.24, -0.35
21.23, 1.37
21.22, 0.81
21.21, -1.16
21.20, -2.50
21.18, -2.50
21.17, -0.33
21.17, 4.65
21.16, 8.09
21.15, 6.64
21.14, 1.91
21.13, -1.30
21.12, -2.40
21.11, -3.85
21.09, -5.01
21.08, -5.01
21.07, -1.85
21.06, 5.65
21.06, 10.91
21.05, 9.06
21.04, 2.70
21.03, -1.62
21.02, -2.59
21.01, -3.35
20.99, -4.06
20.98, -4.06
20.97, -4.06
20.96, -4.06
20.94, -4.06
20.93, -3.25
20.92, -2.14
20.91, -1.34
20.90, -1.34
20.89, -3.10
20.87, -4.01
20.86, -4.01
20.85, -4.01
20.84, -4.01
20.82, -4.01
20.81, -2.97
20.80, -0.78
20.79, 0.77
20.78, 0.77
20.77, -1.04
20.76, -2.01
20.75, -2.01
20.74, -2.01
20.72, -2.56
20.71, -2.56
20.70, -2.01
20.69, 0.31
20.68, 1.94
20.67, 1.94
20.66, 0.52
20.65, -2.72
20.64, -4.91
20.62, -4.91
20.61, -4.40
20.60, -3.46
20.59, -2.92
20.58, -2.92
20.57, -1.40
20.56, 2.38
20.55, 5.09
20.54, 5.09
20.53, 3.49
20.52, -0.11
20.51, -2.51
20.50, -2.51
20.49, -2.51
20.48, -1.31
20.47, -1.31
20.45, -1.31
20.44, 0.40
20.44, 3.69
20.43, 6.05
20.42, 6.05
20.41, 6.05
20.41, 6.05
20.40, 6.05
20.39, 6.05
20.39, 6.05
20.38, 4.03
20.37, -0.41
20.36, -3.56
20.34, -3.56
20.33, -3.56
20.32, -3.56
20.31, -3.56
20.30, -1.02
20.29, 4.76
20.28, 8.87
20.28, 8.87
20.27, 8.87
20.27, 8.03
20.26, 7.49
20.25, 7.49
20.25, 4.61
20.23, -1.33
20.22, -5.57
20.21, -5.57
20.20, -5.57
20.18, -5.57
20.17, -5.57
20.16, -4.38
20.15, -1.33
20.14, 0.84
20.13, 0.84
20.12, -0.51
20.11, -1.28
20.10, -1.28
20.09, -2.18
20.07, -4.44
20.06, -6.10
20.05, -5.31
20.04, -2.79
20.03, -1.06
20.01, -1.06
20.00, -2.71
19.99, -3.60
19.98, -3.60
19.97, -3.60
19.96, -4.95
19.94, -5.70
19.93, -4.83
19.92, -2.46
19.91, -0.80
19.90, -0.80
19.89, -2.83
19.87, -3.90
19.86, -3.90
19.86, 4.12
19.86, 22.98
19.86, 36.28
19.87, 30.03
19.87, 10.15
19.85, -3.44
19.84, -4.76
19.83, -2.93
19.82, -2.18
19.81, -2.18
19.80, 4.63
19.80, 21.31
19.81, 33.19
19.81, 27.28
19.81, 8.70
19.79, -4.04
19.78, -4.90
19.77, -2.30
19.76, -0.96
19.75, -0.96
19.74, 5.31
19.74, 20.75
19.75, 31.78
19.75, 26.78
19.75, 10.68
19.74, -0.34
19.73, -2.07
19.72, -2.07
19.71, -2.65
19.69, -2.65
19.69, 4.76
19.69, 22.66
19.70, 35.33
19.70, 29.50
19.70, 10.87
19.69, -1.88
19.67, -3.42
19.66, -2.44
19.65, -2.44
19.64, -2.44
19.63, -2.44
19.62, -2.44
19.61, -2.44
19.60, -1.89
19.59, -1.89
19.58, -1.89
19.56, -1.89
19.55, -3.59
19.54, -4.60
19.53, -4.60
19.52, -4.60
19.51, -3.45
19.49, -3.45
19.48, -2.44
19.47, -1.40
19.46, -0.63
19.45, -0.63
19.44, -2.08
19.43, -2.84
19.42, -2.84
19.41, -2.84
19.40, -4.13
19.38, -4.84
19.37, -4.17
19.36, -2.29
19.35, -0.99
19.34, -0.99
19.33, -1.99
19.32, -2.54
19.31, -2.54
19.30, -2.54
19.29, -2.54
19.28, -3.34
19.26, -3.34
19.25, -2.13
19.24, -1.51
19.23, -1.51
19.22, -3.16
19.21, -4.00
19.20, -4.00
19.19, -4.00
19.18, -3.27
19.16, -3.27
19.15, -2.70
19.14, -2.11
19.13, -2.11
19.12, -2.11
19.11, -1.17
19.10, 0.06
19.09, 0.96
19.08, 0.96
19.07, 0.96
19.07, 0.40
19.06, -0.45
19.04, -2.39
19.03, -3.78
19.02, -3.78
19.01, -3.78
19.00, -3.08
18.99, -3.08
18.98, -2.47
18.97, -1.67
18.96, -1.09
18.95, -1.09
18.94, -2.62
18.93, -3.42
18.91, -3.42
18.90, -3.42
18.89, -2.60
18.88, -2.60
18.87, -2.05
18.86, -2.05
18.85, -1.41
18.84, -1.41
18.83, -2.32
18.82, -2.32
18.81, -2.84
18.80, -2.84
18.79, -2.84
18.78, -2.84
18.77, -2.20
18.76, -0.93
18.75, -0.03
18.74, -0.03
18.73, -0.99
18.72, -1.51
18.71, -1.51
18.70, -1.51
18.69, -2.11
18.68, -3.74
18.66, -3.74
18.65, -1.20
18.65, 0.89
18.64, 0.26
18.63, -2.17
18.61, -3.83
18.60, -3.83
18.59, -3.83
18.58, -3.07
18.57, -3.07
18.56, -2.47
18.55, -1.67
18.54, -1.09
18.53, -1.09
18.52, -1.09
18.51, -0.57
18.50, -0.57
18.49, -1.19
18.48, -2.69
18.47, -3.74
18.46, -3.74
18.45, -2.26
18.44, -1.48
18.43, -1.48
18.42, -0.94
18.41, -0.94
18.40, -0.94
18.39, -0.94
18.38, -2.43
18.37, -3.28
18.36, -2.61
18.35, -0.71
18.34, 0.61
18.33, 0.61
18.32, 0.61
18.31, 0.61
18.30, 0.10
18.29, 0.10
18.29, 0.10
18.28, 0.10
18.27, 0.10
18.26, -0.92
18.25, -2.39
18.24, -3.44
18.23, -3.44
18.22, -2.68
18.20, -2.68
18.19, -2.10
18.18, -2.10
18.17, -2.10
18.16, -2.10
18.15, -2.10
18.14, -2.10
18.13, -1.59
18.12, -1.59
18.11, -1.59
18.10, -1.59
18.09, -1.59
18.08, -1.59
18.07, -1.59
18.07, -1.59
18.06, -1.59
18.04, -2.99
18.03, -3.69
18.02, -3.69
18.01, -2.54
18.00, -1.93
17.99, -1.93
17.98, -1.93
17.97, -1.93
17.96, -1.93
17.95, -1.93
17.94, -3.29
17.93, -4.14
17.92, -3.56
17.91, -1.87
17.90, -0.70
17.89, -0.70
17.88, -1.31
17.87, -1.31
17.86, -1.31
17.85, -1.85
17.84, -2.38
17.83, -2.38
17.82, -2.38
17.81, -1.45
17.80, -0.77
17.79, -0.77
17.79, -0.13
17.78, -0.13
17.77, -0.13
17.76, -0.76
17.75, -2.98
17.74, -4.53
17.73, -3.92
17.72, -1.90
17.71, -0.53
17.70, -0.53
17.69, -1.45
17.68, -1.96
17.67, -1.96
17.66, -1.96
17.65, -2.57
17.64, -2.57
17.63, -2.57
17.62, -0.50
17.61, 0.73
17.60, 0.73
17.59, -1.37
17.58, -2.46
17.57, -2.46
17.56, -2.46
17.55, -3.39
17.54, -3.94
17.53, -2.91
17.52, -0.22
17.52, 1.68
17.51, 1.17
17.50, -0.76
17.49, -2.06
17.48, -2.06
17.47, -2.06
17.46, -2.06
17.45, -2.91
17.44, -2.37
17.43, -0.90
17.42, 0.13
17.41, 0.13
17.40, 0.13
17.40, 0.73
17.39, 0.73
17.38, 0.73
17.37, -0.78
17.36, -1.53
17.35, -1.53
17.34, -1.53
17.33, -1.53
17.32, -1.53
17.31, -1.53
17.30, -1.53
17.29, -1.53
17.28, -1.53
17.28, -1.53
17.27, -2.18
17.26, -2.18
17.25, -1.47
17.24, -1.47
17.23, -0.93
17.22, -0.93
17.21, -0.41
17.20, -0.41
17.19, -1.14
17.18, -2.85
17.17, -4.04
17.16, -4.04
17.15, -2.75
17.14, -2.06
17.13, -2.06
17.12, -2.06
17.11, -2.06
17.10, -2.06
17.09, -2.70
17.08, -3.25
17.07, -3.25
17.06, -3.25
17.05, -1.83
17.04, -0.90
17.04, -0.90
17.03, -0.90
17.02, -0.90
17.01, -0.90
17.00, -1.46
16.99, -2.51
16.98, -3.26
16.97, -3.26
16.96, -1.41
16.95, -0.45
16.94, -0.45
16.93, -1.23
16.92, -1.23
16.92, -1.23
16.91, -1.23
16.90, -1.23
16.89, -1.23
16.88, -0.60
16.87, -0.60
16.86, 0.18
16.85, 0.18
16.85, 0.18
16.84, 0.18
16.83, 0.18
16.82, 0.18
16.81, -0.64
16.80, -0.64
16.79, -0.64
16.79, -1.38
16.78, -1.38
16.77, -1.38
16.76, -1.38
16.75, -1.38
16.74, -1.38
16.73, -1.38
16.72, -1.38
16.71, -2.06
16.70, -2.06
16.69, -0.83
16.69, -0.20
16.68, -0.20
16.67, -0.20
16.66, -0.20
16.65, -0.20
16.64, -0.20
16.63, -1.04
16.63, -1.04
16.62, -1.04
16.61, -1.04
16.60, -0.38
16.59, -0.38
16.58, -0.38
16.57, 0.30
16.57, 0.30
16.56, -0.30
16.55, -1.72
16.54, -2.72
16.53, -2.72
16.52, -1.44
16.51, -0.76
16.50, -0.76
16.49, -0.76
16.49, -0.76
16.48, -0.76
16.47, -0.76
16.46, -1.83
16.45, -2.38
16.44, -2.38
16.43, -2.38
16.42, -2.38
16.41, -2.38
16.40, -1.19
16.40, -0.49
16.39, -0.49
16.38, -0.49
16.37, -1.40
16.36, -1.40
16.35, -2.03
16.34, -2.03
16.33, -2.77
16.32, -2.77
16.31, -1.25
16.31, -0.48
16.30, -0.48
16.29, -0.98
16.28, -2.10
16.27, -2.84
16.26, -2.84
16.25, -3.38
16.24, -3.38
16.23, -2.71
16.22, -0.41
16.22, 1.22
16.21, 0.48
16.20, -1.91
16.19, -3.53
16.18, -3.53
16.17, -2.81
16.16, -1.27
16.15, -0.28
16.14, -0.28
16.14, -0.98
16.13, -0.98
16.12, -1.77
16.11, -2.62
16.10, -3.24
16.09, -3.24
16.08, -3.24
16.07, -3.24
16.06, -3.24
16.05, -3.24
16.04, -1.06
16.03, 0.15
16.03, -0.39
16.02, -2.14
16.01, -3.33
16.00, -3.33
15.99, -3.33
15.98, -4.05
15.97, -4.05
15.96, -4.05
15.95, -1.29
15.94, 0.35
15.93, 0.35
15.93, 0.35
15.92, -0.30
15.91, -0.30
15.90, -0.30
15.89, -0.85
15.89, -0.85
15.88, -0.85
15.87, -1.62
15.86, -1.62
15.85, -1.62
15.84, -1.62
15.83, -0.87
15.83, -0.87
15.82, -0.33
15.81, 4.54
15.81, 16.22
15.82, 24.54
15.82, 20.22
15.81, 6.81
15.80, -2.40
15.80, -3.18
15.79, 3.44
15.79, 16.23
15.79, 24.75
15.80, 20.33
15.79, 6.89
15.78, -2.27
15.77, -3.36
15.76, -2.61
15.75, -2.61
15.75, -2.61
15.74, 1.03
15.73, 9.64
15.73, 15.75
15.73, 13.32
15.73, 5.21
15.72, -0.32
15.71, -1.73
15.70, -3.08
15.69, -4.26
15.68, -4.26
15.67, -4.26
15.66, -5.07
15.65, -5.07
15.64, -5.07
15.63, -2.70
15.62, -1.26
15.61, -1.99
15.60, -4.27
15.59, -5.84
15.58, -5.84
15.57, -5.84
15.56, -4.78
15.55, -4.78
15.54, -3.45
15.53, -1.34
15.53, 0.18
15.52, -0.68
15.51, -3.33
15.50, -5.15
15.49, -5.15
15.48, -4.56
15.47, -3.35
15.46, -2.61
15.45, -2.61
15.44, -1.29
15.43, -0.65
15.43, -1.24
15.42, -2.89
15.41, -4.04
15.40, -4.04
15.39, -4.04
15.38, -4.04
15.37, -4.78
15.36, -3.82
15.35, -1.37
15.34, 0.36
15.33, -0.20
15.33, -2.17
15.32, -3.50
15.31, -3.50
15.30, -0.88
15.29, 5.15
15.29, 9.34
15.29, 7.60
15.28, 1.90
15.27, -1.97
15.26, -2.80
15.25, -3.36
15.24, -3.91
15.23, -3.91
15.23, -1.75
15.22, 3.45
15.22, 7.10
15.21, 5.83
15.20, 1.42
15.20, -1.57
15.19, -2.44
15.18, -3.43
15.17, -4.25
15.16, -4.25
15.15, -1.80
15.14, 4.06
15.14, 8.17
15.14, 6.81
15.13, 2.05
15.12, -1.17
15.11, -1.88
15.10, -2.40
15.10, -2.91
15.09, -2.91
15.08, -2.91
15.07, -4.48
15.06, -5.28
15.05, -4.38
15.04, -1.93
15.03, -0.22
15.02, -0.22
15.02, -0.94
15.01, -0.94
15.00, -0.94
14.99, -2.21
14.98, -4.30
14.97, -5.80
14.96, -4.70
14.95, -1.49
14.95, 0.73
14.94, -0.09
14.93, -2.86
14.92, -4.73
14.91, -4.73
14.90, -4.73
14.89, -4.73
14.88, -4.73
14.87, -3.75
14.86, -2.43
14.86, -1.48
14.85, -1.48
14.84, -3.35
14.83, -4.32
14.82, -4.32
14.81, -4.32
14.80, -4.32
14.79, -4.32
14.78, -3.20
14.77, -0.87
14.77, 0.78
14.76, -0.29
14.75, -3.45
14.74, -5.63
14.73, -5.63
14.72, -3.35
14.71, 1.84
14.71, 5.39
14.70, 4.52
14.70, 1.18
14.69, -1.04
14.68, -1.75
14.67, -2.64
14.66, -3.37
14.65, -3.37
14.65, -1.81
14.64, 1.92
14.63, 4.52
14.63, 3.98
14.62, 1.72
14.62, 0.22
14.61, -0.79
14.60, -2.65
14.59, -4.04
14.58, -4.04
14.57, -4.04
14.56, -4.04
14.55, -4.04
14.54, -3.11
14.54, -0.93
14.53, 0.63
14.52, 0.09
14.51, -1.79
14.51, -3.07
14.50, -3.07
14.49, -3.58
14.48, -4.96
14.47, -6.01
14.46, -5.00
14.45, -2.16
14.44, -0.18
14.43, -0.18
14.43, -2.13
14.42, -3.19
14.41, -3.19
14.40, -3.19
14.39, -4.41
14.38, -5.11
14.37, -4.48
14.36, -2.69
14.36, -1.43
14.35, -1.43
14.34, -3.03
14.33, -3.87
14.32, -3.87
14.32, 3.89
14.32, 22.18
14.33, 35.09
14.34, 29.39
14.34, 10.99
14.33, -1.58
14.32, -3.01
14.31, -1.85
14.30, -1.85
14.29, -1.85
14.29, 5.38
14.29, 22.24
14.30, 34.21
14.31, 28.54
14.31, 10.52
14.30, -1.82
14.29, -3.54
14.28, -3.54
14.27, -3.54
14.27, -3.54
14.26, 4.04
14.26, 21.93
14.27, 34.61
14.28, 28.84
14.28, 10.35
14.27, -2.30
14.26, -4.07
14.25, -4.07
14.24, -4.07
14.23, -4.07
14.23, 3.86
14.23, 22.66
14.24, 35.98
14.25, 29.72
14.25, 9.78
14.24, -3.87
14.23, -5.43
14.22, -4.16
14.21, -4.16
14.20, -4.16
14.19, -3.47
14.19, -2.15
14.18, -1.19
14.17, -1.19
14.16, -0.53
14.16, -0.53
14.15, -0.53
14.14, -2.08
14.13, -3.01
14.12, -3.01
14.12, -3.01
14.11, -1.86
14.10, -1.36
14.09, -1.36
14.08, -0.51
14.08, -0.51
14.07, -0.51
14.06, -1.92
14.05, -2.85
14.05, -2.85
14.04, -2.85
14.03, -2.85
14.02, -3.63
14.01, -3.63
14.00, -2.32
13.99, -1.65
13.99, -1.65
13.98, -2.60
13.97, -3.10
13.96, -3.10
13.95, -2.25
13.95, -0.31
13.94, 1.04
13.93, 1.04
13.93, -0.97
13.92, -2.02
13.91, -2.02
13.90, -2.53
13.89, -2.53
13.89, -2.53
13.88, -3.05
13.87, -3.74
13.86, -4.25
13.85, -3.70
13.84, -2.20
13.83, -1.16
13.83, -1.16
13.82, -1.16
13.81, -1.92
13.80, -1.92
13.80, -1.92
13.79, -2.87
13.78, -3.37
13.77, -2.38
13.76, 0.17
13.76, 1.96
13.75, 1.11
13.74, -1.58
13.74, -3.42
13.73, -3.42
13.72, -3.42
13.71, -2.03
13.70, -1.49
13.70, -1.49
13.69, -0.46
13.68, 0.05
13.67, 0.05
13.67, -1.68
13.66, -2.57
13.65, -2.57
13.64, -2.57
13.63, -2.57
13.63, -3.33
13.62, -2.57
13.61, -0.62
13.60, 0.75
13.60, 0.75
13.59, -0.75
13.58, -1.55
13.58, -1.55
13.57, -2.08
13.56, -3.43
13.55, -4.44
13.54, -3.89
13.53, -2.18
13.53, -1.00
13.52, -1.00
13.51, -1.00
13.50, -1.00
13.50, -1.00
13.49, -1.83
13.48, -2.74
13.47, -3.39
13.46, -3.39
13.46, -2.65
13.45, -2.65
13.44, -2.11
13.43, -2.11
13.43, -2.11
13.42, -2.11
13.41, -2.11
13.40, -3.45
13.39, -4.30
13.38, -4.30
13.38, -2.82
13.37, -2.05
13.36, -2.05
13.35, -2.63
13.34, -2.63
13.34, -2.63
13.33, -3.23
13.32, -3.98
13.31, -4.53
13.30, -3.49
13.29, -0.79
13.29, 1.10
13.28, 1.10
13.28, 0.06
13.27, -0.54
13.26, -0.54
13.26, -1.06
13.25, -2.42
13.24, -3.42
13.23, -3.42
13.22, -2.07
13.22, -1.34
13.21, -1.34
13.20, -1.34
13.19, -1.91
13.19, -1.91
13.18, -2.54
13.17, -4.08
13.16, -5.18
13.15, -4.66
13.14, -3.00
13.14, -1.86
13.13, -1.86
13.12, -0.65
13.11, -0.09
13.11, -0.09
13.10, -0.09
13.09, -1.36
13.09, -1.96
13.08, -1.96
13.07, -0.80
13.07, -0.20
13.06, -0.20
13.05, 0.45
13.05, 0.45
13.04, 0.45
13.03, -0.10
13.03, -2.09
13.02, -3.49
13.01, -3.49
13.00, -2.29
12.99, -1.64
12.99, -1.64
12.98, -0.90
12.97, -0.90
12.97, -0.90
12.96, -0.90
12.95, -3.39
12.94, -4.79
12.93, -4.79
12.93, -2.78
12.92, -1.73
12.91, -1.73
12.90, -0.71
12.90, -0.71
12.89, -0.18
12.88, -0.18
12.88, -0.69
12.87, -0.69
12.86, -0.69
12.86, -0.17
12.85, -0.17
12.84, -0.17
12.84, -0.17
12.83, -0.17
12.83, -0.17
12.82, -0.17
12.81, -2.72
12.80, -4.22
12.79, -4.22
12.79, -2.31
12.78, -1.29
12.77, -1.29
12.77, -1.29
12.76, -0.71
12.75, -0.71
12.74, -0.71
12.74, -1.62
12.73, -1.62
12.72, -1.62
12.72, -1.62
12.71, -0.96
12.70, -0.96
12.70, -0.96
12.69, -0.96
12.68, -0.96
12.68, -0.96
12.67, -2.27
12.66, -2.98
12.65, -2.98
12.64, -2.32
12.64, -2.32
12.63, -2.32
12.62, -2.32
12.61, -2.32
12.61, -2.32
12.60, -1.51
12.59, -0.67
12.59, -0.07
12.58, -0.07
12.57, -0.81
12.57, -0.81
12.56, -0.81
12.55, -1.37
12.55, -1.37
12.54, -1.37
12.53, -1.37
12.53, -2.45
12.52, -2.95
12.51, -2.95
12.50, -1.61
12.50, -0.92
12.49, -0.92
12.48, -0.17
12.48, -0.17
12.47, -0.17
12.46, -0.17
12.46, -2.48
12.45, -3.78
12.44, -3.00
12.43, -0.67
12.43, 0.93
12.42, 0.93
12.42, -0.40
12.41, -1.13
12.40, -1.13
12.40, -1.13
12.39, -2.50
12.38, -3.25
12.37, -3.25
12.37, -1.91
12.36, -1.20
12.35, -1.20
12.35, -1.20
12.34, -1.20
12.33, -1.20
12.33, -1.20
12.32, -3.32
12.31, -4.47
12.30, -3.77
12.29, -1.68
12.29, -0.24
12.28, -0.24
12.27, -1.56
12.27, -2.26
12.26, -2.26
12.25, -2.26
12.25, -1.54
12.24, -1.54
12.23, -0.84
12.23, 0.02
12.22, 0.65
12.21, 0.65
12.21, 1.32
12.20, 1.32
12.20, 1.32
12.19, 0.27
12.18, -2.94
12.18, -5.19
12.17, -5.19
12.16, -2.73
12.15, -1.40
12.15, -1.40
12.14, -1.40
12.13, -1.40
12.13, -1.40
12.12, -1.40
12.11, -3.06
12.10, -4.01
12.10, -3.47
12.09, -1.83
12.08, -0.71
12.08, -0.71
12.07, -0.71
12.06, -1.34
12.06, -1.34
12.05, -1.34
12.04, -2.80
12.03, -3.56
12.03, -3.56
12.02, -2.60
12.01, -2.08
12.01, -1.54
12.00, -0.43
11.99, 0.37
11.99, 0.37
11.98, -0.36
11.97, -2.04
11.97, -3.19
11.96, -3.19
11.95, -3.19
11.94, -2.55
11.94, -1.88
11.93, -0.37
11.93, 0.71
11.92, 0.04
11.91, -1.97
11.91, -3.36
11.90, -3.36
11.89, -3.36
11.88, -2.54
11.88, -2.54
11.87, -1.91
11.86, -1.19
11.86, -0.66
11.85, -1.17
11.84, -2.60
11.83, -3.60
11.83, -3.60
11.82, -3.60
11.82, 4.18
11.82, 22.26
11.83, 28.27
11.83, 13.36
11.82, -0.12
11.82, -2.18
11.81, 0.95
11.81, 5.01
11.81, 7.15
11.80, 7.15
11.80, 5.12
11.79, 1.15
11.79, -1.53
11.78, -1.53
11.77, -1.53
11.77, -0.59
11.76, -0.59
11.76, -0.59
11.75, 4.46
11.75, 16.02
11.76, 24.23
11.77, 25.00
11.77, 18.85
11.77, 6.78
11.76, -1.30
11.75, -1.93
11.75, -0.75
11.74, -0.75
11.74, -0.75
11.73, -0.75
11.73, 2.25
11.72, 10.13
11.73, 15.70
11.73, 16.21
11.73, 12.00
11.72, 3.73
11.72, -1.81
11.71, -1.81
11.70, -1.81
11.70, -2.59
11.69, -3.47
11.68, -3.47
11.68, -2.32
11.67, -1.65
11.66, -1.65
11.65, -3.40
11.65, -4.31
11.64, -4.31
11.63, -4.31
11.62, -4.86
11.61, -4.86
11.61, -4.34
11.60, -2.10
11.59, -0.52
11.59, -1.27
11.58, -3.64
11.57, -5.27
11.56, -5.27
11.55, -4.63
11.55, -3.30
11.54, -2.46
11.53, -1.93
11.53, -0.94
11.52, -0.20
11.51, -0.20
11.51, -1.85
11.50, -2.71
11.49, -2.71
11.49, -0.47
11.48, 4.76
11.48, 8.41
11.48, 6.77
11.48, 1.51
11.47, -2.09
11.46, -3.07
11.45, -4.09
11.45, -4.97
11.44, -4.97
11.43, -2.25
11.43, 4.24
11.43, 8.80
11.42, 7.30
