=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
40.54, 39.21
40.48, 39.21
40.41, 39.21
40.41, 40.39
40.44, 40.92
40.46, 40.92
40.49, 40.92
40.51, 40.92
40.53, 40.92
40.50, 39.91
40.47, 39.91
40.44, 39.91
40.39, 39.35
40.33, 39.35
40.25, 38.62
40.20, 39.36
40.26, 41.23
40.37, 42.54
40.48, 42.54
40.49, 40.75
40.46, 39.80
40.42, 39.80
40.42, 40.36
40.48, 41.57
40.57, 42.37
40.64, 41.85
40.62, 40.33
40.56, 39.30
40.49, 39.30
40.54, 41.52
40.85, 46.67
41.32, 50.26
41.70, 49.00
41.85, 44.66
41.85, 41.71
41.80, 41.03
41.74, 40.44
41.65, 39.91
41.56, 39.91
41.59, 42.20
41.90, 47.70
42.38, 51.57
42.74, 49.62
42.78, 43.54
42.61, 39.37
42.41, 38.55
42.22, 38.55
41.99, 37.64
41.77, 37.64
41.56, 37.64
41.75, 45.23
42.82, 63.22
44.48, 75.96
45.77, 70.43
46.11, 52.46
45.81, 40.18
45.46, 38.74
45.17, 39.77
44.90, 39.77
44.65, 39.77
44.69, 45.44
45.39, 58.77
46.53, 68.25
47.41, 64.03
47.56, 50.42
47.24, 41.11
46.85, 39.62
46.49, 39.62
46.12, 38.99
45.76, 38.99
45.72, 44.96
46.41, 59.41
47.57, 69.64
48.45, 65.30
48.59, 51.12
48.23, 41.44
47.82, 40.00
47.43, 40.00
47.06, 40.00
46.70, 40.00
46.54, 43.35
46.82, 52.16
47.40, 58.39
47.81, 55.71
47.77, 46.99
47.43, 41.04
47.06, 39.92
46.68, 39.40
46.28, 38.80
45.91, 38.80
45.55, 38.80
45.27, 39.96
45.04, 40.54
44.81, 40.54
44.56, 39.86
44.33, 39.86
44.11, 39.86
43.89, 39.86
43.66, 39.21
43.44, 39.21
43.23, 39.21
43.08, 40.37
42.98, 41.05
42.89, 41.05
42.72, 39.67
42.54, 38.95
42.36, 38.95
42.19, 38.95
42.02, 38.95
41.84, 38.39
41.70, 39.02
41.65, 40.62
41.65, 41.75
41.66, 41.75
41.64, 41.23
41.62, 41.23
41.60, 41.23
41.58, 41.23
41.56, 41.23
41.54, 41.23
41.53, 41.23
41.51, 41.23
41.50, 41.23
41.45, 40.48
41.32, 38.96
41.15, 37.88
40.99, 37.88
40.87, 38.59
40.83, 40.18
40.85, 41.25
40.87, 41.25
40.93, 42.04
40.99, 42.04
41.04, 42.04
41.02, 40.61
40.95, 39.70
40.89, 39.70
40.83, 39.70
40.77, 39.70
40.72, 39.70
40.67, 39.70
40.66, 40.53
40.66, 40.53
40.65, 40.53
40.61, 39.83
40.54, 39.21
40.47, 39.21
40.53, 41.70
40.88, 47.51
41.42, 51.60
41.85, 50.01
41.99, 44.71
41.95, 41.11
41.87, 40.37
41.79, 40.37
41.68, 39.43
41.56, 39.43
41.60, 42.29
41.98, 49.16
42.58, 54.00
43.05, 51.93
43.15, 45.19
43.02, 40.59
42.90, 40.59
42.79, 40.59
42.71, 41.32
42.64, 41.32
42.67, 43.24
42.94, 47.98
43.36, 51.37
43.69, 49.86
43.75, 45.00
43.65, 41.67
43.51, 40.92
43.35, 40.33
43.17, 39.79
43.00, 39.79
42.98, 42.55
43.29, 49.17
43.82, 53.84
44.21, 51.68
44.24, 44.79
44.03, 40.08
43.79, 39.13
43.53, 38.58
43.25, 38.01
42.99, 38.01
42.74, 38.01
42.50, 38.01
42.28, 38.01
42.06, 38.01
41.95, 39.86
41.90, 40.84
41.85, 40.84
41.77, 40.33
41.70, 40.33
41.63, 40.33
41.56, 40.33
41.57, 41.77
41.63, 42.61
41.68, 42.61
41.72, 42.61
41.73, 41.86
41.74, 41.86
41.70, 41.01
41.61, 39.81
41.47, 38.94
41.35, 38.94
41.23, 38.94
41.14, 39.46
41.10, 40.40
41.10, 41.05
41.10, 41.05
41.09, 41.05
41.09, 41.05
41.12, 41.62
41.14, 41.62
41.09, 40.11
41.00, 39.34
40.92, 39.34
40.84, 39.34
40.77, 39.34
40.66, 38.64
40.56, 38.64
40.53, 39.89
40.53, 40.54
40.53, 40.54
40.46, 39.24
40.37, 38.56
40.28, 38.56
40.19, 38.56
40.11, 38.56
40.01, 38.00
39.90, 38.00
39.89, 39.61
39.92, 40.43
39.94, 40.43
40.00, 41.01
40.12, 42.45
40.29, 43.52
40.45, 43.52
40.60, 43.52
40.67, 41.95
40.70, 41.23
40.70, 40.68
40.65, 39.62
40.55, 38.83
40.47, 38.83
40.50, 41.02
40.78, 46.15
41.23, 49.74
41.60, 48.64
41.75, 44.67
41.76, 42.00
41.74, 41.28
41.68, 40.53
41.59, 39.89
41.51, 39.89
41.52, 41.80
41.76, 46.37
42.15, 49.57
42.45, 48.08
42.49, 43.36
42.38, 40.14
42.26, 40.14
42.23, 41.48
42.23, 42.27
42.23, 42.27
42.31, 43.75
42.56, 47.44
42.94, 50.11
43.21, 48.26
43.19, 42.82
42.98, 39.06
42.75, 38.34
42.53, 38.34
42.28, 37.64
42.05, 37.64
41.83, 37.64
41.62, 37.64
41.39, 36.98
41.21, 37.75
41.13, 39.66
41.12, 41.01
41.12, 41.01
41.11, 41.01
41.08, 40.41
41.04, 40.41
40.98, 39.65
40.82, 37.78
40.60, 36.45
40.44, 37.46
40.44, 40.37
40.53, 42.39
40.63, 42.39
40.60, 40.09
40.51, 38.87
40.43, 38.87
40.35, 38.87
40.24, 38.01
40.10, 37.47
40.00, 38.22
40.02, 40.24
40.10, 41.66
40.18, 41.66
40.16, 39.87
40.10, 38.91
40.04, 38.91
39.98, 38.91
39.85, 37.37
39.69, 36.52
39.58, 37.57
39.62, 40.40
39.76, 42.38
39.89, 42.38
39.90, 40.18
39.86, 39.00
39.82, 39.00
39.78, 39.00
39.68, 37.95
39.57, 37.32
39.50, 38.17
39.54, 40.46
39.67, 42.06
39.79, 42.06
39.84, 40.80
39.85, 40.10
39.87, 40.10
40.28, 48.21
41.63, 67.31
43.59, 80.81
45.13, 74.36
45.57, 53.94
45.29, 39.96
44.95, 38.42
44.69, 39.86
44.45, 39.86
44.22, 39.86
44.03, 40.37
43.88, 41.03
43.76, 41.54
43.65, 41.54
43.55, 41.54
43.44, 41.54
43.35, 41.54
43.67, 49.68
44.92, 68.79
46.79, 82.34
48.22, 75.43
48.51, 53.88
48.04, 39.09
47.52, 37.72
47.14, 39.84
46.82, 40.76
46.51, 40.76
46.63, 48.89
47.74, 68.76
49.50, 82.91
50.82, 75.94
50.98, 53.98
50.38, 38.93
49.73, 37.53
49.23, 39.70
48.80, 40.64
48.40, 40.64
48.40, 48.55
49.38, 67.92
50.99, 81.71
52.18, 74.68
52.21, 52.72
51.48, 37.65
50.72, 36.22
50.10, 38.33
49.55, 39.23
49.04, 39.23
48.52, 38.71
48.00, 38.08
47.50, 38.08
47.06, 38.61
46.75, 40.87
46.53, 42.45
46.33, 42.45
46.03, 40.38
45.69, 39.28
45.37, 39.28
45.07, 39.28
44.78, 39.28
44.51, 39.28
44.24, 39.28
44.04, 40.14
43.84, 40.14
43.66, 40.14
43.45, 39.54
43.23, 38.97
43.02, 38.97
42.81, 38.97
42.66, 39.68
42.51, 39.68
42.40, 40.27
42.32, 40.85
42.24, 40.85
42.21, 41.55
42.18, 41.55
42.19, 42.42
42.20, 42.42
42.18, 41.79
42.09, 40.32
41.95, 39.30
41.84, 39.87
41.83, 41.60
41.88, 42.79
41.92, 42.79
41.87, 40.82
41.77, 39.79
41.67, 39.79
41.57, 39.79
41.51, 40.32
41.45, 40.32
41.39, 40.32
41.29, 39.31
41.16, 38.72
41.04, 38.72
40.92, 38.72
40.86, 39.60
40.80, 39.60
40.77, 40.29
40.77, 40.85
40.78, 40.85
40.78, 40.85
40.78, 40.85
40.76, 40.28
40.74, 40.28
40.71, 40.28
40.69, 40.28
40.67, 40.28
40.65, 40.28
40.67, 40.95
40.68, 40.95
40.69, 40.95
40.64, 39.60
40.54, 38.68
40.45, 38.68
40.36, 38.68
40.33, 39.71
40.30, 39.71
40.32, 40.73
40.40, 41.97
40.52, 42.87
40.64, 42.87
40.70, 41.74
40.72, 41.13
40.74, 41.13
40.76, 41.13
40.71, 39.81
40.63, 39.10
40.55, 39.10
40.48, 39.10
40.41, 39.10
40.37, 39.61
40.33, 39.61
40.30, 39.61
40.26, 39.61
40.23, 39.61
40.27, 40.99
40.34, 41.70
40.41, 41.70
40.47, 41.70
40.51, 41.19
40.54, 41.19
40.57, 41.19
40.60, 41.19
40.69, 42.30
40.80, 42.83
40.90, 42.83
40.99, 42.83
41.02, 41.42
41.00, 40.75
40.99, 40.75
40.98, 40.75
41.01, 41.57
41.04, 41.57
41.06, 41.57
41.09, 41.57
41.05, 40.25
40.97, 39.46
40.89, 39.46
40.82, 39.46
40.78, 40.08
40.81, 41.26
40.83, 41.26
40.85, 41.26
40.82, 40.17
40.78, 40.17
40.75, 40.17
40.72, 40.17
40.70, 40.17
40.67, 40.17
40.67, 40.74
40.68, 40.74
40.68, 40.74
40.68, 40.74
40.69, 40.74
40.69, 40.74
40.69, 40.74
40.69, 40.74
40.70, 40.74
40.70, 40.74
40.70, 40.74
40.70, 40.74
40.71, 40.74
40.71, 40.74
40.71, 40.74
40.71, 40.74
40.67, 39.94
40.59, 39.08
40.49, 38.46
40.39, 38.46
40.35, 39.66
40.35, 40.29
40.34, 40.29
40.37, 40.86
40.39, 40.86
40.42, 40.86
40.44, 40.86
40.40, 39.58
40.32, 38.82
40.24, 38.82
40.25, 40.48
40.31, 41.33
40.36, 41.33
40.35, 40.11
40.30, 39.47
40.26, 39.47
40.22, 39.47
40.18, 39.47
40.15, 39.47
40.12, 39.47
40.13, 40.37
40.17, 41.05
40.22, 41.05
40.22, 40.29
40.23, 40.29
40.23, 40.29
40.21, 39.78
40.18, 39.78
40.14, 39.28
40.12, 39.83
40.18, 41.25
40.28, 42.25
40.38, 42.25
40.42, 41.20
40.43, 40.64
40.44, 40.64
40.45, 40.64
40.42, 39.84
40.39, 39.84
40.37, 39.84
40.34, 39.84
40.32, 39.84
40.29, 39.84
40.32, 40.77
40.37, 41.42
40.42, 41.42
40.45, 40.88
40.41, 39.64
40.33, 38.81
40.28, 39.40
40.32, 41.11
40.42, 42.28
40.51, 42.28
40.60, 42.28
40.66, 41.69
40.71, 41.69
40.76, 41.69
40.77, 40.94
40.77, 40.94
40.78, 40.94
40.84, 41.98
40.94, 42.72
41.02, 42.72
41.02, 40.98
40.98, 40.08
40.93, 40.08
40.89, 40.08
40.90, 41.12
40.91, 41.12
40.92, 41.12
40.93, 41.12
40.94, 41.12
40.95, 41.12
40.92, 40.32
40.89, 40.32
40.86, 40.32
40.79, 39.54
40.69, 38.71
40.56, 38.09
40.44, 38.09
40.41, 39.90
40.43, 40.84
40.45, 40.84
40.47, 40.84
40.51, 41.35
40.56, 41.35
40.60, 41.35
40.58, 40.36
40.57, 40.36
40.56, 40.36
40.61, 41.52
40.70, 42.36
40.78, 42.36
40.79, 40.96
40.76, 40.23
40.74, 40.23
40.71, 40.23
40.69, 40.23
40.69, 40.75
40.69, 40.75
40.69, 40.75
40.70, 40.75
40.70, 40.75
40.70, 40.75
40.67, 40.04
40.64, 40.04
40.61, 40.04
40.61, 40.62
40.61, 40.62
40.61, 40.62
40.66, 41.56
40.70, 41.56
40.78, 42.17
40.87, 42.68
40.96, 42.68
41.05, 42.68
41.13, 42.68
41.14, 41.41
41.12, 40.61
41.09, 40.61
41.07, 40.61
41.07, 41.13
41.07, 41.13
41.08, 41.13
41.04, 40.28
41.00, 40.28
40.96, 40.28
41.00, 41.79
41.09, 42.75
41.17, 42.75
41.21, 41.79
41.21, 41.27
41.21, 41.27
41.21, 41.27
41.13, 39.58
41.01, 38.70
40.93, 39.40
40.95, 41.41
41.05, 42.81
41.14, 42.81
41.14, 41.19
41.10, 40.33
41.06, 40.33
41.02, 40.33
41.01, 40.83
41.00, 40.83
41.00, 40.83
40.99, 40.83
40.98, 40.83
40.97, 40.83
40.97, 40.83
40.92, 40.16
40.89, 40.16
40.85, 40.16
40.82, 40.16
40.78, 40.16
40.75, 40.16
40.72, 40.16
40.69, 40.16
40.67, 40.16
40.68, 40.97
40.73, 41.56
40.77, 41.56
40.81, 41.56
40.78, 40.31
40.73, 39.73
40.71, 40.29
40.76, 41.84
40.87, 42.91
40.94, 42.34
40.93, 40.59
40.85, 39.40
40.78, 39.40
40.71, 39.40
40.64, 39.40
40.55, 38.79
40.49, 39.30
40.50, 40.65
40.55, 41.60
40.60, 41.60
40.62, 40.82
40.63, 40.82
40.64, 40.82
40.64, 40.82
40.65, 40.82
40.66, 40.82
40.67, 40.82
40.68, 40.82
40.72, 41.53
40.76, 41.53
40.80, 41.53
40.81, 40.94
40.81, 40.94
40.82, 40.94
40.82, 40.94
40.83, 40.94
40.84, 40.94
40.84, 40.94
40.85, 40.94
40.88, 41.50
40.91, 41.50
40.96, 42.01
41.02, 42.01
41.07, 42.01
41.05, 40.74
41.00, 40.12
40.96, 40.12
40.92, 40.12
40.88, 40.12
40.84, 40.12
40.84, 40.91
40.85, 40.91
40.85, 40.91
40.85, 40.91
40.86, 40.91
40.82, 40.16
40.79, 40.16
40.78, 40.72
40.78, 40.72
40.81, 41.37
40.88, 42.14
40.97, 42.69
41.05, 42.69
41.09, 41.78
41.02, 39.68
40.88, 38.21
40.75, 38.21
40.69, 39.58
40.67, 40.31
40.65, 40.31
40.68, 41.31
40.72, 41.31
40.77, 41.84
40.82, 41.84
40.83, 40.92
40.83, 40.92
40.84, 40.92
40.82, 40.38
40.79, 40.38
40.77, 40.38
40.75, 40.38
40.71, 39.80
40.66, 39.80
40.62, 39.80
40.64, 41.15
40.71, 41.96
40.77, 41.96
40.81, 41.43
40.78, 40.24
40.71, 39.45
40.65, 39.45
40.63, 40.37
40.72, 42.43
40.88, 43.85
41.03, 43.85
41.17, 43.85
41.30, 43.85
41.43, 43.85
41.48, 42.53
41.50, 41.77
41.51, 41.77
41.53, 41.77
41.48, 40.54
41.40, 39.87
41.32, 39.87
41.25, 39.87
41.21, 40.49
41.17, 40.49
41.14, 40.49
41.11, 40.49
41.05, 39.90
40.99, 39.90
41.00, 41.17
41.04, 41.82
41.08, 41.82
41.12, 41.82
41.11, 41.01
41.11, 41.01
41.07, 40.38
41.01, 39.81
40.95, 39.81
40.89, 39.81
40.88, 40.74
40.91, 41.43
40.94, 41.43
40.96, 41.43
40.96, 40.89
40.95, 40.89
40.92, 40.30
40.85, 39.46
40.75, 38.85
40.68, 39.40
40.69, 40.93
40.76, 42.00
40.82, 42.00
40.83, 41.03
40.81, 40.50
40.80, 40.50
40.76, 39.97
40.65, 38.63
40.50, 37.65
40.39, 38.19
40.36, 39.85
40.39, 41.00
40.42, 41.00
40.41, 40.19
40.40, 40.19
40.39, 40.19
40.35, 39.58
40.31, 39.58
40.23, 38.76
40.16, 38.76
40.17, 40.46
40.23, 41.33
40.29, 41.33
40.45, 43.49
40.86, 48.69
41.44, 52.43
41.88, 50.36
41.99, 44.00
41.87, 39.62
41.76, 39.62
41.69, 40.32
41.64, 40.84
41.60, 40.84
41.84, 46.42
42.75, 59.85
44.08, 69.41
45.11, 64.68
45.34, 49.79
45.05, 39.59
44.72, 38.38
44.45, 39.25
44.19, 39.25
43.94, 39.25
44.00, 45.16
44.75, 59.06
45.96, 68.94
46.89, 64.47
47.05, 50.10
46.71, 40.27
46.32, 38.95
45.95, 38.95
45.60, 38.95
45.27, 38.95
45.16, 43.07
45.52, 52.36
46.19, 58.94
46.67, 55.80
46.63, 45.83
46.25, 39.01
45.86, 38.47
45.55, 39.66
45.28, 40.24
45.03, 40.24
44.96, 43.64
45.31, 51.99
45.95, 57.95
46.41, 55.18
46.40, 46.33
46.10, 40.27
45.76, 39.37
45.44, 39.37
45.14, 39.37
44.85, 39.37
44.57, 39.37
44.26, 38.28
43.96, 38.28
43.68, 38.28
43.50, 40.10
43.38, 41.24
43.28, 41.24
43.12, 40.09
42.94, 39.47
42.76, 39.47
42.60, 39.47
42.44, 39.47
42.29, 39.47
42.15, 39.47
42.07, 40.55
42.03, 41.32
42.00, 41.32
41.92, 40.37
41.81, 39.87
41.72, 39.87
41.62, 39.87
41.50, 39.16
41.38, 39.16
41.27, 39.16
41.17, 39.16
41.17, 41.30
41.24, 42.54
41.27, 41.91
41.21, 39.95
41.08, 38.62
40.96, 38.62
40.84, 38.62
40.73, 38.62
40.62, 38.62
40.55, 39.13
40.53, 40.26
40.56, 41.07
40.58, 41.07
40.55, 39.85
40.48, 39.21
40.42, 39.21
40.36, 39.21
40.30, 39.21
40.24, 39.21
40.19, 39.21
40.22, 40.74
40.29, 41.59
40.35, 41.59
40.33, 39.84
40.26, 38.92
40.19, 38.92
40.26, 41.51
40.62, 47.53
41.18, 51.74
41.61, 49.88
41.72, 43.87
41.63, 39.77
41.53, 39.77
41.44, 39.77
41.39, 40.29
41.33, 40.29
41.28, 40.29
41.26, 40.81
41.23, 40.81
41.21, 40.81
41.31, 43.15
41.64, 47.95
42.13, 51.37
42.51, 49.71
42.61, 44.46
42.52, 40.86
42.40, 40.13
42.29, 40.13
42.14, 39.29
41.99, 39.29
41.83, 38.73
41.68, 38.73
41.53, 38.73
41.39, 38.73
41.29, 39.52
41.21, 39.52
41.17, 40.47
41.18, 41.39
41.22, 42.06
41.27, 42.06
41.23, 40.60
41.16, 39.84
41.10, 39.84
41.00, 39.26
40.85, 37.82
40.64, 36.76
40.48, 37.49
40.44, 39.66
40.48, 41.17
40.51, 41.17
40.46, 39.44
40.36, 38.52
40.27, 38.52
40.18, 38.52
40.13, 39.04
40.07, 39.04
40.02, 39.04
40.02, 39.98
40.02, 39.98
40.01, 39.98
40.01, 39.98
39.97, 39.11
39.93, 39.11
39.89, 39.11
39.85, 39.11
39.81, 39.11
39.78, 39.11
39.81, 40.47
39.88, 41.18
39.94, 41.18
39.97, 40.51
40.00, 40.51
40.02, 40.51
40.00, 39.50
39.89, 37.90
39.74, 36.74
39.62, 37.50
39.63, 39.75
39.71, 41.30
39.76, 40.75
39.72, 38.86
39.61, 37.59
39.51, 37.59
39.54, 40.10
39.86, 45.91
40.36, 49.95
40.78, 48.61
40.93, 43.94
40.93, 40.78
40.89, 40.26
40.86, 40.26
40.83, 40.26
40.80, 40.26
40.85, 41.82
41.13, 46.36
41.55, 49.56
41.89, 48.32
42.00, 44.17
41.97, 41.34
41.94, 41.34
41.88, 40.78
41.83, 40.78
41.77, 40.78
41.82, 42.73
42.12, 47.89
42.59, 51.53
42.97, 50.02
43.07, 45.05
43.00, 41.66
42.90, 41.03
42.81, 41.03
42.69, 40.46
42.58, 40.46
42.45, 39.93
42.26, 38.76
42.04, 37.92
41.87, 38.49
41.78, 40.20
41.76, 41.37
41.74, 41.37
41.65, 39.86
41.52, 39.06
41.40, 39.06
41.28, 39.06
41.17, 39.06
41.04, 38.52
40.95, 39.33
40.97, 41.37
41.06, 42.80
41.11, 42.04
41.04, 39.68
40.89, 38.06
40.75, 38.06
40.62, 38.06
40.49, 38.06
40.37, 38.06
40.30, 39.00
40.30, 40.36
40.35, 41.34
40.40, 41.34
40.40, 40.29
40.36, 39.73
40.33, 39.73
40.30, 39.73
40.24, 39.02
40.18, 39.02
40.12, 39.02
40.16, 40.86
40.25, 42.01
40.34, 42.01
40.36, 40.86
40.36, 40.24
40.35, 40.24
40.32, 39.66
40.21, 38.20
40.06, 37.13
39.97, 38.32
40.05, 41.56
40.24, 43.82
40.42, 43.82
40.51, 42.23
40.55, 41.35
40.59, 41.35
40.59, 40.56
40.49, 38.56
40.32, 37.08
40.20, 37.91
40.21, 40.46
40.31, 42.22
40.38, 41.71
40.35, 39.86
40.27, 38.62
40.18, 38.62
40.57, 47.83
42.01, 69.47
44.15, 84.75
45.83, 77.69
46.29, 55.16
45.97, 39.76
45.59, 38.48
45.75, 48.66
46.86, 67.97
48.55, 80.75
49.83, 74.10
50.04, 53.97
49.55, 40.24
49.02, 39.11
49.03, 49.07
49.99, 68.37
51.56, 81.24
52.70, 74.50
52.77, 54.04
52.13, 40.07
51.45, 38.39
50.85, 39.45
50.28, 39.45
49.74, 39.45
49.65, 47.99
50.58, 68.28
52.19, 82.69
53.38, 76.00
53.44, 54.62
52.77, 39.99
52.07, 38.77
51.51, 40.93
51.01, 41.44
50.53, 41.44
50.03, 40.61
49.56, 40.61
49.11, 40.61
48.69, 40.61
48.68, 48.49
49.62, 67.55
51.19, 81.05
52.36, 74.62
52.46, 54.20
51.84, 40.23
51.19, 38.82
50.66, 40.56
50.19, 41.24
49.74, 41.24
49.71, 49.00
50.62, 67.94
52.16, 81.42
53.29, 74.78
53.32, 53.88
52.63, 39.54
51.90, 37.99
51.28, 39.54
50.72, 40.07
50.19, 40.07
50.08, 47.99
50.94, 67.32
52.45, 81.07
53.56, 74.69
53.60, 54.31
52.93, 40.35
52.22, 38.77
51.62, 40.07
51.04, 40.07
50.49, 40.07
49.97, 40.07
49.52, 40.97
49.09, 40.97
48.69, 40.97
48.30, 40.97
47.93, 40.97
47.59, 40.97
47.22, 40.17
46.81, 39.01
46.37, 38.18
45.96, 38.18
45.60, 38.76
45.33, 40.08
45.11, 40.97
44.90, 40.97
44.68, 40.36
44.46, 40.36
44.26, 40.36
44.06, 40.36
43.88, 40.36
43.70, 40.36
43.53, 40.36
43.37, 40.36
43.22, 40.36
43.08, 40.36
43.02, 41.92
43.01, 42.73
42.96, 42.03
42.82, 40.09
42.61, 38.74
42.42, 38.74
42.23, 38.74
42.06, 38.74
41.89, 38.74
41.74, 38.74
41.66, 40.17
41.62, 40.94
41.59, 40.94
41.49, 39.72
41.37, 39.08
41.26, 39.08
41.15, 39.08
41.11, 40.26
41.09, 40.80
41.08, 40.80
41.06, 40.80
41.08, 41.36
41.09, 41.36
41.02, 39.67
40.91, 38.81
40.81, 38.81
40.71, 38.81
40.61, 38.81
40.55, 39.33
40.49, 39.33
40.50, 40.73
40.54, 41.43
40.59, 41.43
40.60, 40.85
40.61, 40.85
40.63, 40.85
40.61, 40.30
40.56, 39.69
40.52, 39.69
40.48, 39.69
40.44, 39.69
40.44, 40.51
40.45, 40.51
40.41, 39.77
40.38, 39.77
40.35, 39.77
40.32, 39.77
40.29, 39.77
40.33, 40.96
40.40, 41.70
40.46, 41.70
40.52, 41.70
40.58, 41.70
40.64, 41.70
40.69, 41.70
40.74, 41.70
40.79, 41.70
40.84, 41.70
40.84, 40.84
40.84, 40.84
40.84, 40.84
40.84, 40.84
40.84, 40.84
40.84, 40.84
40.76, 39.32
40.64, 38.41
40.53, 38.41
40.43, 38.41
40.36, 39.16
40.38, 40.60
40.44, 41.61
40.50, 41.61
40.55, 41.61
40.61, 41.61
40.66, 41.61
40.70, 41.61
40.75, 41.61
40.74, 40.53
40.69, 39.85
40.65, 39.85
40.61, 39.85
40.60, 40.40
40.65, 41.47
40.72, 42.22
40.80, 42.22
40.87, 42.22
40.94, 42.22
41.00, 42.22
41.06, 42.22
41.12, 42.22
41.18, 42.22
41.23, 42.22
41.28, 42.22
41.36, 42.93
41.44, 42.93
41.51, 42.93
41.58, 42.93
41.65, 42.93
41.72, 42.93
41.78, 42.93
41.83, 42.93
41.89, 42.93
41.87, 41.55
41.82, 40.89
41.78, 40.89
41.73, 40.89
41.69, 40.89
41.65, 40.89
41.61, 40.89
41.57, 40.89
41.54, 40.89
41.53, 41.43
41.61, 43.04
41.74, 44.19
41.83, 43.48
41.80, 41.35
41.71, 39.88
41.61, 39.88
41.56, 40.55
41.58, 41.98
41.65, 42.91
41.71, 42.91
41.73, 42.10
41.75, 42.10
41.77, 42.10
41.78, 42.10
41.80, 42.10
41.81, 42.10
41.79, 41.26
41.70, 40.13
41.59, 39.34
41.47, 39.34
41.42, 40.46
41.40, 41.05
41.39, 41.05
41.37, 41.05
41.35, 41.05
41.34, 41.05
41.32, 41.05
41.31, 41.05
41.26, 40.29
41.21, 40.29
41.22, 41.38
41.25, 41.93
41.29, 41.93
41.29, 41.27
41.29, 41.27
41.29, 41.27
41.25, 40.55
41.17, 39.64
41.06, 38.97
40.99, 39.62
41.01, 41.41
41.09, 42.66
41.17, 42.66
41.24, 42.66
41.28, 41.93
41.31, 41.93
41.34, 41.93
41.29, 40.22
41.19, 39.33
41.10, 39.33
41.10, 41.26
41.16, 42.26
41.22, 42.26
41.22, 41.29
41.20, 40.77
41.18, 40.77
41.16, 40.77
41.14, 40.77
41.12, 40.77
41.10, 40.77
41.08, 40.77
41.07, 40.77
41.05, 40.77
41.04, 40.77
41.02, 40.77
41.01, 40.77
41.00, 40.77
41.01, 41.30
41.03, 41.30
41.04, 41.30
41.06, 41.30
41.07, 41.30
41.08, 41.30
41.09, 41.30
41.13, 41.89
41.17, 41.89
41.17, 41.27
41.11, 39.81
40.99, 38.79
40.88, 38.79
40.85, 40.20
40.85, 40.95
40.86, 40.95
40.86, 40.95
40.87, 40.95
40.87, 40.95
40.87, 40.95
40.88, 40.95
40.91, 41.50
40.94, 41.50
40.97, 41.50
40.96, 40.81
40.95, 40.81
40.94, 40.81
40.94, 40.81
40.93, 40.81
40.93, 40.81
40.92, 40.81
40.91, 40.81
40.94, 41.50
41.00, 42.12
41.06, 42.12
41.11, 42.12
41.13, 41.55
41.13, 41.02
41.12, 41.02
41.12, 41.02
41.11, 41.02
41.08, 40.44
41.05, 40.44
41.02, 40.44
40.99, 40.44
40.99, 40.95
40.98, 40.95
41.02, 41.78
41.06, 41.78
41.10, 41.78
41.08, 40.84
41.07, 40.84
41.06, 40.84
41.05, 40.84
41.04, 40.84
41.03, 40.84
41.02, 40.84
41.03, 41.35
41.05, 41.35
41.07, 41.35
41.04, 40.46
41.01, 40.46
40.98, 40.46
40.95, 40.46
40.93, 40.46
40.91, 40.46
40.93, 41.44
40.96, 41.44
41.01, 41.96
41.03, 41.44
40.99, 40.34
40.92, 39.58
40.86, 39.58
40.84, 40.54
40.85, 41.04
40.86, 41.04
40.87, 41.04
40.91, 41.76
40.96, 41.76
41.00, 41.76
40.98, 40.75
40.97, 40.75
40.93, 40.22
40.90, 40.22
40.87, 40.22
40.80, 39.54
40.74, 39.54
40.74, 40.79
40.77, 41.43
40.81, 41.43
40.84, 41.43
40.87, 41.43
40.89, 41.43
40.89, 40.77
40.83, 39.71
40.73, 38.96
40.65, 38.96
40.66, 40.87
40.72, 41.87
40.78, 41.87
40.78, 40.90
40.76, 40.38
40.74, 40.38
40.72, 40.38
40.71, 40.38
40.69, 40.38
40.67, 40.38
40.71, 41.48
40.78, 42.06
40.84, 42.06
40.91, 42.06
40.96, 42.06
41.02, 42.06
41.04, 41.39
41.05, 41.39
41.03, 40.54
41.00, 40.54
41.03, 41.63
41.09, 42.20
41.15, 42.20
41.20, 42.20
41.25, 42.20
41.30, 42.20
41.29, 41.22
41.20, 39.41
41.05, 38.12
40.93, 38.66
40.90, 40.44
40.94, 41.65
40.98, 41.65
40.97, 40.83
40.96, 40.83
40.95, 40.83
40.95, 40.83
40.92, 40.29
40.88, 40.29
40.85, 40.29
40.83, 40.29
40.80, 40.29
40.77, 40.29
40.78, 40.82
40.78, 40.82
40.78, 40.82
40.78, 40.82
40.79, 40.82
40.81, 41.35
40.84, 41.35
40.91, 42.15
40.97, 42.15
41.03, 42.15
41.08, 42.15
41.10, 41.43
41.12, 41.43
41.13, 41.43
41.15, 41.43
41.16, 41.43
41.18, 41.43
41.19, 41.43
41.20, 41.43
41.21, 41.43
41.22, 41.43
41.27, 42.17
41.32, 42.17
41.32, 41.38
41.23, 39.53
41.08, 38.24
40.94, 38.24
40.85, 39.23
40.80, 39.77
40.75, 39.77
40.73, 40.43
40.72, 40.43
40.70, 40.43
40.69, 40.43
